==========================================
SLURM_JOB_ID = 14606457
SLURM_JOB_NODELIST = d06-13
TMPDIR = /tmp/SLURM_14606457
==========================================
no change     /spack/conda/miniconda3/23.3.1/condabin/conda
no change     /spack/conda/miniconda3/23.3.1/bin/conda
no change     /spack/conda/miniconda3/23.3.1/bin/conda-env
no change     /spack/conda/miniconda3/23.3.1/bin/activate
no change     /spack/conda/miniconda3/23.3.1/bin/deactivate
no change     /spack/conda/miniconda3/23.3.1/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/23.3.1/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/23.3.1/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/23.3.1/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/23.3.1/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/23.3.1/etc/profile.d/conda.csh
no change     /home1/zhuyixin/.bashrc
No action taken.
[M::mm_idx_gen::71.482*1.74] collected minimizers
[M::mm_idx_gen::76.750*2.79] sorted minimizers
[M::main::76.751*2.79] loaded/built the index for 314 target sequence(s)
[M::mm_mapopt_update::78.190*2.76] mid_occ = 835
[M::worker_pipeline::11597.961*19.30] mapped 36815 sequences
[M::worker_pipeline::11676.658*19.31] mapped 36842 sequences
[M::worker_pipeline::11754.574*19.30] mapped 36858 sequences
[M::worker_pipeline::11833.576*19.30] mapped 36829 sequences
[M::worker_pipeline::11909.702*19.30] mapped 36850 sequences
[M::worker_pipeline::11985.775*19.30] mapped 36866 sequences
[M::worker_pipeline::12062.026*19.31] mapped 36799 sequences
[M::worker_pipeline::12139.911*19.31] mapped 36811 sequences
[M::worker_pipeline::12218.095*19.31] mapped 36907 sequences
[M::worker_pipeline::12296.701*19.31] mapped 36778 sequences
[M::worker_pipeline::12371.011*19.31] mapped 36830 sequences
[M::worker_pipeline::12450.009*19.31] mapped 36935 sequences
[M::worker_pipeline::12530.455*19.31] mapped 37163 sequences
[M::worker_pipeline::12607.369*19.31] mapped 37658 sequences
[M::worker_pipeline::12687.734*19.31] mapped 38515 sequences
[M::worker_pipeline::12770.164*19.31] mapped 38513 sequences
[M::worker_pipeline::12847.832*19.31] mapped 38472 sequences
[M::worker_pipeline::12921.898*19.31] mapped 38308 sequences
[M::worker_pipeline::12999.089*19.31] mapped 38232 sequences
[M::worker_pipeline::13076.311*19.31] mapped 38216 sequences
[M::worker_pipeline::13153.434*19.30] mapped 38322 sequences
[M::worker_pipeline::13230.606*19.31] mapped 38235 sequences
[M::worker_pipeline::13309.875*19.31] mapped 38151 sequences
[M::worker_pipeline::13380.944*19.31] mapped 38226 sequences
[M::worker_pipeline::13459.912*19.31] mapped 38133 sequences
[M::worker_pipeline::13535.387*19.31] mapped 38113 sequences
[M::worker_pipeline::13609.507*19.31] mapped 38144 sequences
[M::worker_pipeline::13688.108*19.31] mapped 38111 sequences
[M::worker_pipeline::13768.025*19.31] mapped 38111 sequences
[M::worker_pipeline::13844.194*19.31] mapped 38067 sequences
[M::worker_pipeline::13920.610*19.31] mapped 38125 sequences
[M::worker_pipeline::13998.462*19.31] mapped 37999 sequences
[M::worker_pipeline::14074.246*19.31] mapped 37982 sequences
[M::worker_pipeline::14149.585*19.31] mapped 37942 sequences
[M::worker_pipeline::14228.090*19.31] mapped 38024 sequences
[M::worker_pipeline::14304.416*19.31] mapped 37900 sequences
[M::worker_pipeline::14381.390*19.31] mapped 37979 sequences
[M::worker_pipeline::14453.309*19.31] mapped 38002 sequences
[M::worker_pipeline::14530.295*19.31] mapped 37960 sequences
[M::worker_pipeline::14609.479*19.31] mapped 38035 sequences
[M::worker_pipeline::14690.007*19.31] mapped 37949 sequences
[M::worker_pipeline::14766.791*19.31] mapped 37888 sequences
[M::worker_pipeline::14845.195*19.31] mapped 37939 sequences
[M::worker_pipeline::14928.821*19.30] mapped 37957 sequences
[M::worker_pipeline::15006.399*19.31] mapped 37966 sequences
[M::worker_pipeline::15086.380*19.30] mapped 37991 sequences
[M::worker_pipeline::15165.733*19.30] mapped 38055 sequences
[M::worker_pipeline::15245.275*19.30] mapped 38108 sequences
[M::worker_pipeline::15325.000*19.31] mapped 38127 sequences
[M::worker_pipeline::15404.237*19.31] mapped 38255 sequences
[M::worker_pipeline::15483.181*19.31] mapped 38309 sequences
[M::worker_pipeline::15559.206*19.31] mapped 38435 sequences
[M::worker_pipeline::15571.994*19.31] mapped 7672 sequences
[M::main] Version: 2.26-r1175
[M::main] CMD: minimap2 -t 20 -a /home1/zhuyixin/sc1/ImmAssm/assemblies/mMacEug1.pri.cur.20230103.fasta /home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMacEug1/mMacEug1_merged.fastq
[M::main] Real time: 15573.507 sec; CPU: 300671.635 sec; Peak RSS: 37.632 GB
[bam_sort_core] merging from 17 files and 1 in-memory blocks...
[E::hts_idx_check_range] Region 536854434..536872174 cannot be stored in a bai index. Try using a csi index
[E::sam_index] Read 'm54306Ue_211001_163112/84543902/ccs' with ref_name='SUPER_1', ref_length=762225844, flags=0, pos=536854435 cannot be indexed
samtools index: failed to create index for "/home1/zhuyixin/sc1/ImmAssm/aligned_bam/mMacEug1/mMacEug1_merged_sorted.bam": Numerical result out of range
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64094_200910_173211.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.bam
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64094_200910_173211
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64125_201113_134826.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.bam
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64125_200903_154937.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.bam
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64125_201114_141552.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.bam
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64094_200911_174739.ccs.bc1022_BAK8B_OA--bc1022_BAK8B_OA.bam
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64125_201113_134826
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64125_200903_154937
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64125_201114_141552
/home1/zhuyixin/sc1/ImmAssm/hifi_fastq/mMelMel3/m64094_200911_174739
[M::mm_idx_gen::50.005*1.81] collected minimizers
[M::mm_idx_gen::56.325*3.14] sorted minimizers
[M::main::56.331*3.14] loaded/built the index for 726 target sequence(s)
[M::mm_mapopt_update::60.611*2.98] mid_occ = 576
[M::mm_idx_stat] kmer size: 15; skip: 10; is_hpc: 0; #seq: 726
[M::mm_idx_stat::62.809*2.91] distinct minimizers: 103301015 (41.16% are singletons); average occurrences: 4.901; average spacing: 5.319; total length: 2692729365
[M::worker_pipeline::146.396*10.83] mapped 32312 sequences
[M::worker_pipeline::212.874*13.62] mapped 32200 sequences
[M::worker_pipeline::278.489*15.05] mapped 32092 sequences
[M::worker_pipeline::345.375*15.88] mapped 32420 sequences
[M::worker_pipeline::414.521*16.48] mapped 32248 sequences
[M::worker_pipeline::481.247*16.89] mapped 32215 sequences
[M::worker_pipeline::551.047*17.20] mapped 32107 sequences
[M::worker_pipeline::618.843*17.42] mapped 32240 sequences
[M::worker_pipeline::688.457*17.62] mapped 32250 sequences
[M::worker_pipeline::758.334*17.78] mapped 32302 sequences
[M::worker_pipeline::825.329*17.92] mapped 32342 sequences
[M::worker_pipeline::897.012*18.01] mapped 32354 sequences
[M::worker_pipeline::962.996*18.12] mapped 32568 sequences
[M::worker_pipeline::1028.639*18.22] mapped 32473 sequences
[M::worker_pipeline::1097.956*18.30] mapped 32535 sequences
[M::worker_pipeline::1161.980*18.38] mapped 32323 sequences
[M::worker_pipeline::1227.567*18.45] mapped 32288 sequences
[M::worker_pipeline::1292.898*18.49] mapped 32250 sequences
[M::worker_pipeline::1356.866*18.53] mapped 32320 sequences
[M::worker_pipeline::1421.138*18.58] mapped 32441 sequences
[M::worker_pipeline::1487.848*18.61] mapped 32353 sequences
[M::worker_pipeline::1556.093*18.65] mapped 32564 sequences
[M::worker_pipeline::1625.592*18.66] mapped 32625 sequences
[M::worker_pipeline::1698.457*18.66] mapped 32715 sequences
[M::worker_pipeline::1764.284*18.69] mapped 32769 sequences
[M::worker_pipeline::1835.911*18.68] mapped 32397 sequences
[M::worker_pipeline::1905.317*18.68] mapped 32260 sequences
[M::worker_pipeline::1977.159*18.70] mapped 32070 sequences
[M::worker_pipeline::2051.121*18.72] mapped 32556 sequences
[M::worker_pipeline::2121.000*18.72] mapped 32079 sequences
[M::worker_pipeline::2195.577*18.74] mapped 31637 sequences
[M::worker_pipeline::2266.619*18.76] mapped 31919 sequences
[M::worker_pipeline::2337.026*18.78] mapped 31842 sequences
[M::worker_pipeline::2411.123*18.79] mapped 31398 sequences
[M::worker_pipeline::2487.897*18.80] mapped 31340 sequences
[M::worker_pipeline::2562.135*18.80] mapped 31291 sequences
[M::worker_pipeline::2634.511*18.81] mapped 31434 sequences
[M::worker_pipeline::2704.718*18.83] mapped 31429 sequences
[M::worker_pipeline::2777.687*18.82] mapped 31499 sequences
[M::worker_pipeline::2847.221*18.84] mapped 31421 sequences
[M::worker_pipeline::2916.840*18.86] mapped 31660 sequences
[M::worker_pipeline::2987.812*18.88] mapped 31563 sequences
[M::worker_pipeline::3057.762*18.89] mapped 31301 sequences
[M::worker_pipeline::3131.360*18.90] mapped 31413 sequences
[M::worker_pipeline::3203.870*18.89] mapped 31365 sequences
[M::worker_pipeline::3273.291*18.90] mapped 31583 sequences
[M::worker_pipeline::3343.658*18.90] mapped 31417 sequences
[M::worker_pipeline::3415.487*18.92] mapped 31583 sequences
[M::worker_pipeline::3485.160*18.93] mapped 31855 sequences
[M::worker_pipeline::3562.142*18.92] mapped 32006 sequences
[M::worker_pipeline::3631.060*18.92] mapped 31958 sequences
[M::worker_pipeline::3701.680*18.93] mapped 31775 sequences
[M::worker_pipeline::3768.422*18.95] mapped 32076 sequences
[M::worker_pipeline::3837.317*18.96] mapped 31926 sequences
[M::worker_pipeline::3909.249*18.97] mapped 30877 sequences
[M::worker_pipeline::3987.653*18.97] mapped 30883 sequences
[M::worker_pipeline::4064.807*18.98] mapped 30667 sequences
[M::worker_pipeline::4143.009*18.99] mapped 30523 sequences
[M::worker_pipeline::4219.318*19.00] mapped 30399 sequences
[M::worker_pipeline::4298.421*19.00] mapped 30177 sequences
[M::worker_pipeline::4376.327*19.01] mapped 30518 sequences
[M::worker_pipeline::4453.252*19.02] mapped 30350 sequences
[M::worker_pipeline::4536.456*19.02] mapped 30234 sequences
[M::worker_pipeline::4617.012*19.02] mapped 30031 sequences
[M::worker_pipeline::4697.244*19.03] mapped 29974 sequences
[M::worker_pipeline::4777.830*19.04] mapped 29929 sequences
[M::worker_pipeline::4861.769*19.04] mapped 30080 sequences
[M::worker_pipeline::4939.825*19.05] mapped 30042 sequences
[M::worker_pipeline::5013.784*19.05] mapped 30114 sequences
[M::worker_pipeline::5090.760*19.06] mapped 30120 sequences
[M::worker_pipeline::5169.665*19.07] mapped 30258 sequences
[M::worker_pipeline::5249.111*19.08] mapped 30265 sequences
[M::worker_pipeline::5326.789*19.08] mapped 30168 sequences
[M::worker_pipeline::5406.589*19.08] mapped 30020 sequences
[M::worker_pipeline::5484.003*19.09] mapped 30044 sequences
[M::worker_pipeline::5564.347*19.10] mapped 30007 sequences
[M::worker_pipeline::5650.373*19.09] mapped 29973 sequences
[M::worker_pipeline::5726.676*19.10] mapped 29993 sequences
[M::worker_pipeline::5802.909*19.10] mapped 30163 sequences
[M::worker_pipeline::5877.169*19.11] mapped 30239 sequences
[M::worker_pipeline::5958.972*19.11] mapped 30253 sequences
[M::worker_pipeline::6037.646*19.11] mapped 30211 sequences
[M::worker_pipeline::6112.673*19.11] mapped 29973 sequences
[M::worker_pipeline::6190.953*19.11] mapped 30037 sequences
[M::worker_pipeline::6270.364*19.11] mapped 29853 sequences
[M::worker_pipeline::6349.025*19.12] mapped 29909 sequences
[M::worker_pipeline::6429.833*19.12] mapped 29876 sequences
[M::worker_pipeline::6507.675*19.12] mapped 29895 sequences
[M::worker_pipeline::6589.386*19.12] mapped 29951 sequences
[M::worker_pipeline::6668.143*19.13] mapped 29819 sequences
[M::worker_pipeline::6743.666*19.13] mapped 29840 sequences
[M::worker_pipeline::6821.352*19.13] mapped 29822 sequences
[M::worker_pipeline::6905.531*19.12] mapped 29849 sequences
[M::worker_pipeline::6984.560*19.13] mapped 29705 sequences
[M::worker_pipeline::7068.438*19.13] mapped 29750 sequences
[M::worker_pipeline::7148.431*19.13] mapped 29892 sequences
[M::worker_pipeline::7229.089*19.13] mapped 30065 sequences
[M::worker_pipeline::7312.216*19.13] mapped 30087 sequences
[M::worker_pipeline::7399.190*19.14] mapped 29867 sequences
[M::worker_pipeline::7482.352*19.14] mapped 29920 sequences
[M::worker_pipeline::7567.413*19.14] mapped 30135 sequences
[M::worker_pipeline::7646.525*19.14] mapped 30425 sequences
[M::worker_pipeline::7728.787*19.14] mapped 30713 sequences
[M::worker_pipeline::7805.529*19.14] mapped 31241 sequences
[M::worker_pipeline::7886.261*19.14] mapped 30688 sequences
[M::worker_pipeline::7966.194*19.13] mapped 30147 sequences
[M::worker_pipeline::8047.939*19.13] mapped 30246 sequences
[M::worker_pipeline::8129.106*19.14] mapped 30570 sequences
[M::worker_pipeline::8211.009*19.13] mapped 30209 sequences
[M::worker_pipeline::8291.856*19.14] mapped 30072 sequences
[M::worker_pipeline::8374.495*19.14] mapped 29905 sequences
[M::worker_pipeline::8452.994*19.14] mapped 30358 sequences
[M::worker_pipeline::8534.800*19.14] mapped 29759 sequences
[M::worker_pipeline::8616.516*19.14] mapped 29761 sequences
[M::worker_pipeline::8699.419*19.15] mapped 29842 sequences
[M::worker_pipeline::8781.175*19.15] mapped 29921 sequences
[M::worker_pipeline::8867.113*19.15] mapped 29887 sequences
[M::worker_pipeline::8946.563*19.15] mapped 30021 sequences
[M::worker_pipeline::9022.981*19.16] mapped 30125 sequences
[M::worker_pipeline::9106.239*19.16] mapped 29947 sequences
[M::worker_pipeline::9192.331*19.15] mapped 29880 sequences
[M::worker_pipeline::9282.804*19.15] mapped 29786 sequences
[M::worker_pipeline::9366.906*19.15] mapped 29885 sequences
[M::worker_pipeline::9449.805*19.15] mapped 29935 sequences
[M::worker_pipeline::9528.807*19.16] mapped 30212 sequences
[M::worker_pipeline::9611.158*19.16] mapped 29911 sequences
[M::worker_pipeline::9702.177*19.15] mapped 29843 sequences
[M::worker_pipeline::9783.065*19.15] mapped 30064 sequences
[M::worker_pipeline::9864.545*19.16] mapped 30052 sequences
[M::worker_pipeline::9943.849*19.16] mapped 30039 sequences
[M::worker_pipeline::10027.745*19.16] mapped 30124 sequences
[M::worker_pipeline::10106.758*19.16] mapped 30198 sequences
[M::worker_pipeline::10185.793*19.17] mapped 30168 sequences
[M::worker_pipeline::10270.109*19.16] mapped 29996 sequences
[M::worker_pipeline::10353.770*19.17] mapped 29978 sequences
[M::worker_pipeline::10428.775*19.17] mapped 30096 sequences
[M::worker_pipeline::10510.067*19.17] mapped 30122 sequences
[M::worker_pipeline::10585.754*19.18] mapped 30230 sequences
[M::worker_pipeline::10669.247*19.18] mapped 30237 sequences
[M::worker_pipeline::10747.746*19.18] mapped 30341 sequences
[M::worker_pipeline::10828.820*19.18] mapped 30439 sequences
[M::worker_pipeline::10908.047*19.18] mapped 30398 sequences
[M::worker_pipeline::10989.131*19.18] mapped 30428 sequences
[M::worker_pipeline::11067.657*19.18] mapped 30334 sequences
[M::worker_pipeline::11145.169*19.18] mapped 30451 sequences
[M::worker_pipeline::11219.469*19.18] mapped 30555 sequences
[M::worker_pipeline::11297.053*19.19] mapped 30520 sequences
[M::worker_pipeline::11373.098*19.19] mapped 30610 sequences
[M::worker_pipeline::11454.412*19.19] mapped 30774 sequences
[M::worker_pipeline::11531.947*19.19] mapped 30298 sequences
[M::worker_pipeline::11610.121*19.19] mapped 30890 sequences
[M::worker_pipeline::11686.144*19.19] mapped 31027 sequences
[M::worker_pipeline::11763.058*19.20] mapped 30883 sequences
[M::worker_pipeline::11841.135*19.20] mapped 30671 sequences
[M::worker_pipeline::11918.340*19.20] mapped 30476 sequences
[M::worker_pipeline::11996.629*19.20] mapped 30144 sequences
[M::worker_pipeline::12073.324*19.20] mapped 30710 sequences
[M::worker_pipeline::12148.527*19.20] mapped 30917 sequences
[M::worker_pipeline::12221.254*19.20] mapped 31326 sequences
[M::worker_pipeline::12296.308*19.21] mapped 31624 sequences
[M::worker_pipeline::12366.705*19.21] mapped 32090 sequences
[M::worker_pipeline::12441.139*19.21] mapped 30237 sequences
[M::worker_pipeline::12517.478*19.21] mapped 29713 sequences
[M::worker_pipeline::12595.384*19.21] mapped 29538 sequences
[M::worker_pipeline::12674.484*19.21] mapped 29802 sequences
[M::worker_pipeline::12753.793*19.21] mapped 30051 sequences
[M::worker_pipeline::12833.440*19.21] mapped 29924 sequences
[M::worker_pipeline::12910.358*19.21] mapped 29883 sequences
[M::worker_pipeline::12984.609*19.21] mapped 29919 sequences
[M::worker_pipeline::13064.295*19.22] mapped 29691 sequences
[M::worker_pipeline::13144.761*19.21] mapped 29630 sequences
[M::worker_pipeline::13221.190*19.22] mapped 29666 sequences
[M::worker_pipeline::13301.586*19.22] mapped 29759 sequences
[M::worker_pipeline::13378.877*19.22] mapped 29513 sequences
[M::worker_pipeline::13459.521*19.22] mapped 29758 sequences
[M::worker_pipeline::13537.490*19.22] mapped 29870 sequences
[M::worker_pipeline::13609.767*19.22] mapped 29581 sequences
[M::worker_pipeline::13687.553*19.22] mapped 29604 sequences
[M::worker_pipeline::13770.774*19.22] mapped 29620 sequences
[M::worker_pipeline::13850.754*19.22] mapped 29729 sequences
[M::worker_pipeline::13929.979*19.22] mapped 29794 sequences
[M::worker_pipeline::14005.084*19.22] mapped 29983 sequences
[M::worker_pipeline::14083.362*19.22] mapped 29871 sequences
